Element: 806 0.2 2.5 0.0 0.00050 1435M0 -205.0 -105.0 -2003 0.1170 0 0 0 40.56 0.88 146
Element: 823 0.2 2.5 0.0 0.00050 1457M0 -205.0 -105.0 -1986 0.1170 0 0 0 41.44 0.90 159
Element: 807 0.2 2.5 0.0 0.00050 1451M0 -205.0 -105.0 -2005 0.1170 0 0 0 42.33 0.91 147
Element: 824 0.2 2.5 0.0 0.00050 1442M0 -205.0 -105.0 -2013 0.1170 0 0 0 43.24 0.93 160
Element: 808 0.2 2.5 0.0 0.00050 1436M0 -205.0 -105.0 -2006 0.1170 0 0 0 44.15 0.94 148
Element: 825 0.2 2.5 0.0 0.00050 1458M0 -205.0 -105.0 -2011 0.1170 0 0 0 45.08 0.94 161
Element: 809 0.2 2.5 0.0 0.00050 1452M0 -205.0 -105.0 -2009 0.1170 0 0 0 46.01 0.95 149
Element: 826 0.2 2.5 0.0 0.00050 1443M0 -205.0 -105.0 -2004 0.1170 0 0 0 46.95 0.95 162
Element: 810 0.2 2.5 0.0 0.00050 1437M0 -205.0 -105.0 -1969 0.1170 0 0 0 47.88 0.95 150
Element: 827 0.2 2.5 0.0 0.00050 1459M0 999 -999 0.00 0.0000 0 0 0 48.81 0.94 999
#Element: 827 0.2 2.5 0.0 0.00050 1459M0 -205.0 -105.0 -2283 0.1170 0 0 0 48.81 0.94 163
Element: 811 0.2 2.5 0.0 0.00050 1453M0 -205.0 -105.0 -2008 0.1170 0 0 0 49.74 0.93 151
Element: 828 0.2 2.5 0.0 0.00050 1444M0 -205.0 -105.0 -2007 0.1170 0 0 0 50.65 0.92 164
Element: 829 0.2 2.5 0.0 0.00050 1460M0 -205.0 -105.0 -1999 0.1170 0 0 0 51.56 0.91 165
Element: 830 0.2 2.5 0.0 0.00050 1445M0 -205.0 -105.0 -2003 0.1170 0 0 0 52.45 0.90 166
Element: 831 0.2 2.5 0.0 0.00050 1461M0 -205.0 -105.0 -2002 0.1170 0 0 0 53.32 0.88 167
Element: 812 0.2 2.5 0.0 0.00050 1446M0 -205.0 -105.0 -1993 0.1170 0 0 0 54.18 0.86 168
Element: 813 0.2 2.5 0.0 0.00050 1462M0 -205.0 -105.0 -2006 0.1170 0 0 0 55.03 0.85 169
Element: 814 0.2 2.5 0.0 0.00050 1447M0 -205.0 -105.0 -1995 0.1170 0 0 0 55.86 0.84 170
Element: 815 0.2 2.5 0.0 0.00050 1463M0 -205.0 -105.0 -1998 0.1170 0 0 0 56.68 0.82 171
##                
## G 32 - 63 Section CD          
##                
Element: 832 0.2 2.5 0.0 0.00050 1464M0 -205.0 -105.0 -2008 0.1170 0 0 0 57.48 0.83 172
Element: 833 0.2 2.5 0.0 0.00050 1480M0 -205.0 -105.0 -2009 0.1170 0 0 0 58.28 0.84 173
Element: 834 0.2 2.5 0.0 0.00050 1465M0 -205.0 -105.0 -2017 0.1170 0 0 0 59.09 0.85 174
Element: 835 0.2 2.5 0.0 0.00050 1481M0 -205.0 -105.0 -2016 0.1170 0 0 0 59.89 0.86 175
Element: 836 0.2 2.5 0.0 0.00050 1466M0 -205.0 -105.0 -2019 0.1170 0 0 0 60.70 0.86 176
Element: 837 0.2 2.5 0.0 0.00050 1482M0 -205.0 -105.0 -2015 0.1170 0 0 0 61.51 0.87 177
Element: 838 0.2 2.5 0.0 0.00050 1467M0 -205.0 -105.0 -2009 0.1170 0 0 0 62.34 0.86 178
Element: 839 0.2 2.5 0.0 0.00050 1483M0 -205.0 -105.0 -2001 0.1170 0 0 0 63.16 0.84 179
Element: 840 0.2 2.5 0.0 0.00050 1468M0 -205.0 -105.0 -2007 0.1170 0 0 0 63.98 0.85 180
Element: 841 0.2 2.5 0.0 0.00050 1484M0 -205.0 -105.0 -2007 0.1170 0 0 0 64.81 0.86 181
Element: 842 0.2 2.5 0.0 0.00050 1469M0 -205.0 -105.0 -1994 0.1170 0 0 0 65.64 0.87 182
Element: 843 0.2 2.5 0.0 0.00050 1485M0 -205.0 -105.0 -2010 0.1170 0 0 0 66.48 0.87 183
Element: 844 0.2 2.5 0.0 0.00050 1470M0 -205.0 -105.0 -2000 0.1170 0 0 0 67.31 0.88 184
Element: 845 0.2 2.5 0.0 0.00050 1486M0 -205.0 -105.0 -2001 0.1170 0 0 0 68.16 0.89 185
Element: 846 0.2 2.5 0.0 0.00050 1471M0 -205.0 -105.0 -1999 0.1170 0 0 0 69.00 0.90 186
Element: 847 0.2 2.5 0.0 0.00050 1487M0 -205.0 -105.0 -2014 0.1170 0 0 0 69.85 0.91 187
Element: 848 0.2 2.5 0.0 0.00050 1472M0 -205.0 -105.0 -2003 0.1170 0 0 0 70.71 0.89 188
Element: 849 0.2 2.5 0.0 0.00050 1488M0 -205.0 -105.0 -1993 0.1170 0 0 0 71.55 0.88 189
Element: 850 0.2 2.5 0.0 0.00050 1473M0 -205.0 -105.0 -2009 0.1170 0 0 0 72.41 0.89 190
Element: 851 0.2 2.5 0.0 0.00050 1489M0 -205.0 -105.0 -2000 0.1170 0 0 0 73.27 0.90 191
Element: 852 0.2 2.5 0.0 0.00050 1474M0 -205.0 -105.0 -2010 0.1170 0 0 0 74.13 0.90 192
Element: 853 0.2 2.5 0.0 0.00050 1490M0 -205.0 -105.0 -1990 0.1170 0 0 0 75.00 0.91 193
Element: 854 0.2 2.5 0.0 0.00050 1475M0 -205.0 -105.0 -2005 0.1170 0 0 0 75.87 0.92 194
Element: 855 0.2 2.5 0.0 0.00050 1491M0 -205.0 -105.0 -2003 0.1170 0 0 0 76.75 0.93 195
Element: 856 0.2 2.5 0.0 0.00050 1476M0 -205.0 -105.0 -2005 0.1170 0 0 0 77.63 0.92 196
Element: 857 0.2 2.5 0.0 0.00050 1492M0 -205.0 -105.0 -1997 0.1170 0 0 0 78.51 0.91 197
Element: 858 0.2 2.5 0.0 0.00050 1477M0 -205.0 -105.0 -2001 0.1170 0 0 0 79.39 0.91 198
Element: 859 0.2 2.5 0.0 0.00050 1493M0 -205.0 -105.0 -1995 0.1170 0 0 0 80.28 0.92 199
Element: 860 0.2 2.5 0.0 0.00050 1478M0 -205.0 -105.0 -1992 0.1170 0 0 0 81.17 0.93 200
Element: 861 0.2 2.5 0.0 0.00050 1494M0 -205.0 -105.0 -2001 0.1170 0 0 0 82.06 0.94 201
Element: 862 0.2 2.5 0.0 0.00050 1479M0 -205.0 -105.0 -1999 0.1170 0 0 0 82.96 0.95 202
Element: 863 0.2 2.5 0.0 0.00050 1495M0 -205.0 -105.0 -1992 0.1170 0 0 0 83.86 0.95 203
##                
## G 64 - 95 Section EF          
##                
Element: 864 0.2 2.5 0.0 0.00050 1496M0 -205.0 -105.0 -1995 0.1170 0 0 0 84.77 0.96 204
Element: 865 0.2 2.5 0.0 0.00050 1512M0 -205.0 -105.0 -1999 0.1170 0 0 0 85.67 0.97 205
Element: 866 0.2 2.5 0.0 0.00050 1497M0 -205.0 -105.0 -1999 0.1170 0 0 0 86.59 0.98 206
Element: 867 0.2 2.5 0.0 0.00050 1513M0 -205.0 -105.0 -2001 0.1170 0 0 0 87.51 0.97 207
Element: 868 0.2 2.5 0.0 0.00050 1498M0 -205.0 -105.0 -1997 0.1170 0 0 0 88.42 0.95 208
Element: 869 0.2 2.5 0.0 0.00050 1514M0 -205.0 -105.0 -2005 0.1170 0 0 0 89.34 0.96 209
Element: 870 0.2 2.5 0.0 0.00050 1499M0 -205.0 -105.0 -1997 0.1170 0 0 0 90.26 0.97 210
Element: 871 0.2 2.5 0.0 0.00050 1515M0 -205.0 -105.0 -1992 0.1170 0 0 0 91.19 0.97 211
Element: 872 0.2 2.5 0.0 0.00050 1500M0 -205.0 -105.0 -2000 0.1170 0 0 0 92.12 0.98 212
Element: 873 0.2 2.5 0.0 0.00050 1516M0 -205.0 -105.0 -1995 0.1170 0 0 0 93.06 0.99 213
Element: 874 0.2 2.5 0.0 0.00050 1501M0 -205.0 -105.0 -1990 0.1170 0 0 0 94.00 1.00 214
Element: 875 0.2 2.5 0.0 0.00050 1517M0 -205.0 -105.0 -1997 0.1170 0 0 0 94.94 1.01 215
Element: 876 0.2 2.5 0.0 0.00050 1502M0 -205.0 -105.0 -1988 0.1170 0 0 0 95.90 1.00 216
Element: 877 0.2 2.5 0.0 0.00050 1518M0 -205.0 -105.0 -1988 0.1170 0 0 0 96.83 0.98 217
Element: 878 0.2 2.5 0.0 0.00050 1503M0 -205.0 -105.0 -1986 0.1170 0 0 0 97.79 0.99 218
Element: 879 0.2 2.5 0.0 0.00050 1519M0 -205.0 -105.0 -1992 0.1170 0 0 0 98.74 1.00 219
Element: 880 0.2 2.5 0.0 0.00050 1504M0 -205.0 -105.0 -1991 0.1170 0 0 0 99.70 1.01 220
Element: 881 0.2 2.5 0.0 0.00050 1520M0 -205.0 -105.0 -1985 0.1170 0 0 0 100.66 1.02 221
Element: 882 0.2 2.5 0.0 0.00050 1505M0 -205.0 -105.0 -1998 0.1170 0 0 0 101.63 1.03 222
Element: 883 0.2 2.5 0.0 0.00050 1521M0 -205.0 -105.0 -1989 0.1170 0 0 0 102.60 1.03 223
Element: 884 0.2 2.5 0.0 0.00050 1506M0 -205.0 -105.0 -2006 0.1170 0 0 0 103.57 1.04 224
Element: 885 0.2 2.5 0.0 0.00050 1522M0 -205.0 -105.0 -1988 0.1170 0 0 0 104.55 1.03 225
Element: 886 0.2 2.5 0.0 0.00050 1507M0 -205.0 -105.0 -1990 0.1170 0 0 0 105.52 1.02 226
Element: 887 0.2 2.5 0.0 0.00050 1523M0 -205.0 -105.0 -1993 0.1170 0 0 0 106.50 1.02 227
Element: 888 0.2 2.5 0.0 0.00050 1508M0 -205.0 -105.0 -1999 0.1170 0 0 0 107.49 1.03 228
Element: 889 0.2 2.5 0.0 0.00050 1524M0 -205.0 -105.0 -1988 0.1170 0 0 0 108.48 1.04 229
Element: 890 0.2 2.5 0.0 0.00050 1509M0 -205.0 -105.0 -1981 0.1170 0 0 0 109.47 1.05 230
Element: 891 0.2 2.5 0.0 0.00050 1525M0 -205.0 -105.0 -1987 0.1170 0 0 0 110.47 1.06 231
Element: 892 0.2 2.5 0.0 0.00050 1510M0 -205.0 -105.0 -1979 0.1170 0 0 0 111.46 1.07 232
Element: 893 0.2 2.5 0.0 0.00050 1526M0 -205.0 -105.0 -1980 0.1170 0 0 0 112.47 1.07 233
Element: 894 0.2 2.5 0.0 0.00050 1511M0 -205.0 -105.0 -1985 0.1170 0 0 0 113.48 1.06 234
Element: 895 0.2 2.5 0.0 0.00050 1527M0 -205.0 -105.0 -1978 0.1170 0 0 0 114.48 1.05 235
##                
## G 96 - 127 Section GH          
##                
Element: 896 0.2 2.5 0.0 0.00050 1528M0 -205.0 -105.0 -1972 0.1170 0 0 0 115.49 1.06 236
Element: 897 0.2 2.5 0.0 0.00050 1544M0 -205.0 -105.0 -1989 0.1170 0 0 0 116.50 1.07 237
Element: 898 0.2 2.5 0.0 0.00050 1529M0 -205.0 -105.0 -1981 0.1170 0 0 0 117.52 1.08 238
Element: 899 0.2 2.5 0.0 0.00050 1545M0 -205.0 -105.0 -1983 0.1170 0 0 0 118.54 1.09 239
Element: 900 0.2 2.5 0.0 0.00050 1530M0 -205.0 -105.0 -1991 0.1170 0 0 0 119.56 1.10 240
Element: 901 0.2 2.5 0.0 0.00050 1546M0 -205.0 -105.0 -1991 0.1170 0 0 0 120.59 1.10 241
Element: 902 0.2 2.5 0.0 0.00050 1531M0 -205.0 -105.0 -1983 0.1170 0 0 0 121.62 1.11 242
Element: 903 0.2 2.5 0.0 0.00050 1547M0 -205.0 -105.0 -1983 0.1170 0 0 0 122.67 1.10 243
Element: 904 0.2 2.5 0.0 0.00050 1532M0 -205.0 -105.0 -1990 0.1170 0 0 0 123.69 1.08 244
Element: 905 0.2 2.5 0.0 0.00050 1548M0 -205.0 -105.0 -1988 0.1170 0 0 0 124.73 1.09 245
Element: 906 0.2 2.5 0.0 0.00050 1533M0 -205.0 -105.0 -1989 0.1170 0 0 0 125.77 1.10 246
Element: 907 0.2 2.5 0.0 0.00050 1549M0 -205.0 -105.0 -1988 0.1170 0 0 0 126.82 1.11 247
Element: 908 0.2 2.5 0.0 0.00050 1534M0 -205.0 -105.0 -1974 0.1170 0 0 0 127.86 1.11 248
Element: 909 0.2 2.5 0.0 0.00050 1550M0 -205.0 -105.0 -1982 0.1170 0 0 0 128.92 1.12 249
Element: 910 0.2 2.5 0.0 0.00050 1535M0 -205.0 -105.0 -1974 0.1170 0 0 0 129.97 1.13 250
Element: 911 0.2 2.5 0.0 0.00050 1551M0 -205.0 -105.0 -1986 0.1170 0 0 0 131.03 1.14 251
Element: 912 0.2 2.5 0.0 0.00050 1536M0 -205.0 -105.0 -1981 0.1170 0 0 0 132.09 1.15 252
Element: 913 0.2 2.5 0.0 0.00050 1552M0 -205.0 -105.0 -1975 0.1170 0 0 0 133.16 1.14 253
Element: 914 0.2 2.5 0.0 0.00050 1537M0 -205.0 -105.0 -1985 0.1170 0 0 0 134.22 1.12 254
Element: 915 0.2 2.5 0.0 0.00050 1553M0 -205.0 -105.0 -1969 0.1170 0 0 0 135.28 1.13 255
Element: 916 0.2 2.5 0.0 0.00050 1538M0 -205.0 -105.0 -1991 0.1170 0 0 0 136.36 1.14 256
Element: 917 0.2 2.5 0.0 0.00050 1554M0 -205.0 -105.0 -1987 0.1170 0 0 0 137.43 1.15 257
Element: 918 0.2 2.5 0.0 0.00050 1539M0 -205.0 -105.0 -1979 0.1170 0 0 0 138.51 1.16 258
Element: 919 0.2 2.5 0.0 0.00050 1555M0 -205.0 -105.0 -1978 0.1170 0 0 0 139.59 1.17 259
Element: 920 0.2 2.5 0.0 0.00050 1540M0 -205.0 -105.0 -1987 0.1170 0 0 0 140.67 1.17 260
Element: 921 0.2 2.5 0.0 0.00050 1556M0 -205.0 -105.0 -1968 0.1170 0 0 0 141.76 1.18 261
Element: 922 0.2 2.5 0.0 0.00050 1541M0 -205.0 -105.0 -1980 0.1170 0 0 0 142.85 1.19 262
Element: 923 0.2 2.5 0.0 0.00050 1557M0 -205.0 -105.0 -1971 0.1170 0 0 0 143.95 1.17 263
Element: 924 0.2 2.5 0.0 0.00050 1542M0 -205.0 -105.0 -1963 0.1170 0 0 0 145.03 1.15 264
Element: 925 0.2 2.5 0.0 0.00050 1558M0 -205.0 -105.0 -2033 0.1170 0 0 0 146.13 1.16 265
Element: 926 0.2 2.5 0.0 0.00050 1543M0 -205.0 -105.0 -1981 0.1170 0 0 0 147.23 1.17 266
Element: 927 0.2 2.5 0.0 0.00050 1559M0 -205.0 -105.0 -1969 0.1170 0 0 0 148.33 1.18 267
##                
## G 128 - 159 Section IJ          
##                
Element: 928 0.2 2.5 0.0 0.00050 1560M0 -205.0 -105.0 -1963 0.1170 0 0 0 149.43 1.19 268
Element: 929 0.2 2.5 0.0 0.00050 1576M0 -205.0 -105.0 -1972 0.1170 0 0 0 150.54 1.20 269
Element: 930 0.2 2.5 0.0 0.00050 1561M0 -205.0 -105.0 -1969 0.1170 0 0 0 151.65 1.20 270
Element: 931 0.2 2.5 0.0 0.00050 1577M0 -205.0 -105.0 -1972 0.1170 0 0 0 152.76 1.21 271
Element: 932 0.2 2.5 0.0 0.00050 1562M0 -205.0 -105.0 -1969 0.1170 0 0 0 153.88 1.22 272
Element: 933 0.2 2.5 0.0 0.00050 1578M0 -205.0 -105.0 -1971 0.1170 0 0 0 155.01 1.20 273
Element: 934 0.2 2.5 0.0 0.00050 1563M0 -205.0 -105.0 -1979 0.1170 0 0 0 156.12 1.18 274
Element: 935 0.2 2.5 0.0 0.00050 1579M0 -205.0 -105.0 -1968 0.1170 0 0 0 157.24 1.19 275
Element: 936 0.2 2.5 0.0 0.00050 1564M0 -205.0 -105.0 -1972 0.1170 0 0 0 158.36 1.20 276
Element: 937 0.2 2.5 0.0 0.00050 1580M0 -205.0 -105.0 -1970 0.1170 0 0 0 159.49 1.21 277
Element: 938 0.2 2.5 0.0 0.00050 1565M0 -205.0 -105.0 -1973 0.1170 0 0 0 160.62 1.22 278
Element: 939 0.2 2.5 0.0 0.00050 1581M0 -205.0 -105.0 -1975 0.1170 0 0 0 161.75 1.22 279
Element: 940 0.2 2.5 0.0 0.00050 1566M0 -205.0 -105.0 -1965 0.1170 0 0 0 162.89 1.23 280
Element: 941 0.2 2.5 0.0 0.00050 1582M0 -205.0 -105.0 -1965 0.1170 0 0 0 164.03 1.24 281
Element: 942 0.2 2.5 0.0 0.00050 1567M0 -205.0 -105.0 -1968 0.1170 0 0 0 165.17 1.25 282
Element: 943 0.2 2.5 0.0 0.00050 1583M0 -205.0 -105.0 -1964 0.1170 0 0 0 166.31 1.26 283
Element: 944 0.2 2.5 0.0 0.00050 1568M0 -205.0 -105.0 -1968 0.1170 0 0 0 167.47 1.24 284
Element: 945 0.2 2.5 0.0 0.00050 1584M0 -205.0 -105.0 -1961 0.1170 0 0 0 168.60 1.22 285
Element: 946 0.2 2.5 0.0 0.00050 1569M0 -205.0 -105.0 -1964 0.1170 0 0 0 169.75 1.22 286
Element: 947 0.2 2.5 0.0 0.00050 1585M0 -205.0 -105.0 -1956 0.1170 0 0 0 170.90 1.23 287
Element: 948 0.2 2.5 0.0 0.00050 1570M0 -205.0 -105.0 -1962 0.1170 0 0 0 172.05 1.24 288
Element: 949 0.2 2.5 0.0 0.00050 1586M0 -205.0 -105.0 -1961 0.1170 0 0 0 173.21 1.25 289
Element: 950 0.2 2.5 0.0 0.00050 1571M0 -205.0 -105.0 -1964 0.1170 0 0 0 174.37 1.26 290
Element: 951 0.2 2.5 0.0 0.00050 1587M0 -205.0 -105.0 -1962 0.1170 0 0 0 175.53 1.26 291
Element: 952 0.2 2.5 0.0 0.00050 1572M0 -205.0 -105.0 -1963 0.1170 0 0 0 176.69 1.27 292
Element: 953 0.2 2.5 0.0 0.00050 1588M0 -205.0 -105.0 -1950 0.1170 0 0 0 177.85 1.28 293
Element: 954 0.2 2.5 0.0 0.00050 1573M0 -205.0 -105.0 -1957 0.1170 0 0 0 179.02 1.29 294
Element: 955 0.2 2.5 0.0 0.00050 1589M0 -205.0 -105.0 -1956 0.1170 0 0 0 180.20 1.27 295
Element: 956 0.2 2.5 0.0 0.00050 1574M0 -205.0 -105.0 -1953 0.1170 0 0 0 181.36 1.24 296
Element: 957 0.2 2.5 0.0 0.00050 1590M0 -205.0 -105.0 -1947 0.1170 0 0 0 182.53 1.25 297
Element: 958 0.2 2.5 0.0 0.00050 1575M0 -205.0 -105.0 -1950 0.1170 0 0 0 183.71 1.26 298
Element: 959 0.2 2.5 0.0 0.00050 1591M0 -205.0 -105.0 -1948 0.1170 0 0 0 184.88 1.27 299
##                
## G 160 - 191 Section KL          
##                
Element: 960 0.2 2.5 0.0 0.00050 1592M0 -205.0 -105.0 -1945 0.1170 0 0 0 186.06 1.28 300
Element: 961 0.2 2.5 0.0 0.00050 1608M0 -205.0 -105.0 -1956 0.1170 0 0 0 187.24 1.28 301
Element: 962 0.2 2.5 0.0 0.00050 1593M0 -205.0 -105.0 -1952 0.1170 0 0 0 188.43 1.29 302
Element: 963 0.2 2.5 0.0 0.00050 1609M0 -205.0 -105.0 -1957 0.1170 0 0 0 189.61 1.30 303
Element: 964 0.2 2.5 0.0 0.00050 1594M0 -205.0 -105.0 -1953 0.1170 0 0 0 190.80 1.31 304
Element: 965 0.2 2.5 0.0 0.00050 1610M0 -205.0 -105.0 -1959 0.1170 0 0 0 191.99 1.32 305
Element: 966 0.2 2.5 0.0 0.00050 1595M0 -205.0 -105.0 -1963 0.1170 0 0 0 193.19 1.29 306
Element: 967 0.2 2.5 0.0 0.00050 1611M0 -205.0 -105.0 -1959 0.1170 0 0 0 194.37 1.27 307
Element: 968 0.2 2.5 0.0 0.00050 1596M0 -205.0 -105.0 -1958 0.1170 0 0 0 195.56 1.28 308
Element: 969 0.2 2.5 0.0 0.00050 1612M0 -205.0 -105.0 -1970 0.1170 0 0 0 196.76 1.28 309
Element: 970 0.2 2.5 0.0 0.00050 1597M0 -205.0 -105.0 -1948 0.1170 0 0 0 197.95 1.29 310
Element: 971 0.2 2.5 0.0 0.00050 1613M0 -205.0 -105.0 -1961 0.1170 0 0 0 199.15 1.30 311
Element: 972 0.2 2.5 0.0 0.00050 1598M0 -205.0 -105.0 -1952 0.1170 0 0 0 200.35 1.31 312
Element: 973 0.2 2.5 0.0 0.00050 1614M0 -205.0 -105.0 -1958 0.1170 0 0 0 201.56 1.32 313
Element: 974 0.2 2.5 0.0 0.00050 1599M0 -205.0 -105.0 -1945 0.1170 0 0 0 202.76 1.32 314
Element: 975 0.2 2.5 0.0 0.00050 1615M0 -205.0 -105.0 -1958 0.1170 0 0 0 203.97 1.33 315
Element: 976 0.2 2.5 0.0 0.00050 1600M0 -205.0 -105.0 -1957 0.1170 0 0 0 205.17 1.34 316
Element: 977 0.2 2.5 0.0 0.00050 1616M0 -205.0 -105.0 -1955 0.1170 0 0 0 206.40 1.32 317
Element: 978 0.2 2.5 0.0 0.00050 1601M0 -205.0 -105.0 -1962 0.1170 0 0 0 207.59 1.30 318
Element: 979 0.2 2.5 0.0 0.00050 1617M0 -205.0 -105.0 -1945 0.1170 0 0 0 208.81 1.31 319
Element: 980 0.2 2.5 0.0 0.00050 1602M0 -205.0 -105.0 -1966 0.1170 0 0 0 210.02 1.31 320
Element: 981 0.2 2.5 0.0 0.00050 1618M0 -205.0 -105.0 -1955 0.1170 0 0 0 211.23 1.32 321
Element: 982 0.2 2.5 0.0 0.00050 1603M0 -205.0 -105.0 -1951 0.1170 0 0 0 212.45 1.33 322
Element: 983 0.2 2.5 0.0 0.00050 1619M0 -205.0 -105.0 -1950 0.1170 0 0 0 213.67 1.34 323
Element: 984 0.2 2.5 0.0 0.00050 1604M0 -205.0 -105.0 -1959 0.1170 0 0 0 214.89 1.35 324
Element: 985 0.2 2.5 0.0 0.00050 1620M0 -205.0 -105.0 -1946 0.1170 0 0 0 216.11 1.35 325
Element: 986 0.2 2.5 0.0 0.00050 1605M0 -205.0 -105.0 -1946 0.1170 0 0 0 217.33 1.36 326
Element: 987 0.2 2.5 0.0 0.00050 1621M0 -205.0 -105.0 -1945 0.1170 0 0 0 218.56 1.37 327
Element: 988 0.2 2.5 0.0 0.00050 1606M0 -205.0 -105.0 -1935 0.1170 0 0 0 219.80 1.34 328
Element: 989 0.2 2.5 0.0 0.00050 1622M0 -205.0 -105.0 -1938 0.1170 0 0 0 221.01 1.32 329
Element: 990 0.2 2.5 0.0 0.00050 1607M0 -205.0 -105.0 -1941 0.1170 0 0 0 222.24 1.32 330
Element: 991 0.2 2.5 0.0 0.00050 1623M0 -205.0 -105.0 -1932 0.1170 0 0 0 223.47 1.33 331
##                
## G 192 - 223 Section MN          
##                
Element: 992 0.2 2.5 0.0 0.00050 1624M0 -205.0 -105.0 -2000 0.1170 0 0 0 224.70 1.34 332
Element: 993 0.2 2.5 0.0 0.00050 1640M0 -205.0 -105.0 -1954 0.1170 0 0 0 225.93 1.35 333
Element: 994 0.2 2.5 0.0 0.00050 1625M0 -205.0 -105.0 -1952 0.1170 0 0 0 227.16 1.35 334
Element: 995 0.2 2.5 0.0 0.00050 1641M0 -205.0 -105.0 -1959 0.1170 0 0 0 228.40 1.36 335
Element: 996 0.2 2.5 0.0 0.00050 1626M0 -205.0 -105.0 -1963 0.1170 0 0 0 229.63 1.37 336
Element: 997 0.2 2.5 0.0 0.00050 1642M0 -205.0 -105.0 -1965 0.1170 0 0 0 230.87 1.38 337
Element: 998 0.2 2.5 0.0 0.00050 1627M0 -205.0 -105.0 -1956 0.1170 0 0 0 232.11 1.38 338
Element: 999 0.2 2.5 0.0 0.00050 1643M0 -205.0 -105.0 -1955 0.1170 0 0 0 233.34 1.39 339
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -205.0 -105.0 -1954 0.1170 0 0 0 234.60 1.37 340
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -205.0 -105.0 -1956 0.1170 0 0 0 235.83 1.34 341
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -205.0 -105.0 -1956 0.1170 0 0 0 237.07 1.35 342
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -205.0 -105.0 -1956 0.1170 0 0 0 238.31 1.36 343
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -205.0 -105.0 -1949 0.1170 0 0 0 239.55 1.37 344
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -205.0 -105.0 -1961 0.1170 0 0 0 240.80 1.38 345
